source,target,weight
290,400,5
290,401,3
290,407,93
290,408,71
290,409,51
290,420,51
290,426,34
290,430,77
290,434,4
290,436,81
290,440,61
290,443,50
290,445,46
290,451,51
290,452,8
290,457,55
290,469,7
290,475,20
290,476,99
290,477,54
290,483,29
290,485,3
290,486,86
290,487,84
290,492,76
290,493,96
290,498,82
290,499,19
290,500,40
290,503,57
290,504,80
290,506,72
290,507,93
290,508,33
290,510,94
291,293,18
291,294,55
291,296,39
291,297,38
291,304,65
291,306,96
291,315,59
291,317,81
291,324,19
291,325,64
291,326,42
291,328,56
291,332,56
291,334,43
291,335,28
291,341,4
291,342,48
291,343,34
291,344,24
291,350,18
291,353,3
291,360,63
291,363,96
291,364,40
291,368,31
291,372,66
291,373,98
291,375,67
291,379,80
291,383,72
291,385,63
291,389,93
291,390,88
291,393,90
291,401,4
291,405,12
291,407,19
291,408,68
291,410,13
291,417,95
291,418,6
291,419,88
291,423,19
291,424,39
291,431,10
291,437,74
291,439,41
291,444,16
291,445,57
291,447,89
291,449,35
291,452,93
291,453,90
291,454,97
291,460,42
291,464,9
291,467,21
291,468,73
291,469,8
291,470,35
291,472,55
291,473,83
291,477,98
291,482,7
291,487,96
291,490,26
291,494,95
291,495,60
291,500,15
291,501,91
291,509,51
291,292,76
292,296,83
292,301,31
292,303,96
292,304,58
292,311,37
292,312,15
292,315,77
292,317,53
292,318,8
292,322,5
292,324,38
292,327,35
292,329,13
292,331,11
292,334,78
292,336,87
292,339,5
292,340,54
292,342,50
292,344,9
292,350,7
292,353,6
292,355,58
292,360,75
292,363,14
292,365,37
292,368,85
292,372,7
292,373,19
292,378,2
292,379,70
292,381,83
292,386,39
292,388,73
292,391,9
292,394,15
292,400,65
292,405,92
292,406,13
292,410,76
292,412,8
292,415,10
292,423,21
292,424,59
292,425,53
292,435,58
292,437,51
292,438,51
292,442,62
292,445,50
292,446,90
292,447,2
292,455,33
292,461,13
292,468,69
292,475,86
292,477,9
292,481,43
292,483,42
292,488,33
292,489,68
292,490,26
292,501,92
292,503,45
292,511,96
292,293,49
293,297,78
293,298,44
293,302,8
293,306,83
293,308,74
293,309,31
293,310,60
293,311,81
293,313,73
293,314,47
293,315,53
293,318,41
293,319,14
293,320,95
293,324,50
293,328,36
293,329,6
293,331,42
293,332,67
293,333,21
293,334,84
293,336,94
293,346,71
293,350,92
293,352,48
293,356,75
293,358,80
293,359,78
293,360,10
293,367,78
293,369,30
293,372,7
293,378,24
293,379,41
293,381,100
293,390,67
293,395,6
293,396,34
293,397,89
293,402,90
293,403,57
293,405,75
293,409,29
293,414,71
293,419,59
293,422,38
293,428,50
293,429,48
293,434,48
293,437,46
293,440,47
293,443,38
293,444,18
293,445,4
293,447,14
293,448,70
293,449,55
293,455,5
293,456,46
293,461,49
293,462,5
293,465,35
293,466,46
293,474,73
293,476,64
293,477,47
293,478,97
293,483,75
293,487,84
293,488,99
293,491,61
293,505,77
293,294,77
294,296,22
294,300,68
294,304,31
294,305,66
294,306,24
294,309,90
294,310,72
294,314,33
294,317,25
294,323,68
294,324,48
294,325,25
294,326,84
294,333,71
294,334,35
294,335,69
294,337,43
294,340,62
294,346,95
294,349,86
294,351,50
294,355,29
294,360,66
294,368,47
294,370,76
294,372,72
294,378,90
294,385,35
294,387,12
294,390,62
294,392,52
294,397,10
294,398,53
294,401,51
294,407,10
294,408,49
294,409,63
294,415,90
294,418,41
294,422,38
294,424,48
294,429,88
294,433,82
294,435,26
294,439,34
294,440,85
294,445,8
294,446,21
294,447,13
294,448,69
294,450,97
294,451,59
294,453,43
294,462,31
294,464,92
294,468,64
294,470,75
294,473,79
294,488,12
294,489,69
294,495,33
294,496,62
294,501,60
294,502,18
294,503,61
294,506,67
294,507,27
294,509,86
294,510,80
294,295,17
295,297,4
295,300,90
295,304,76
295,306,63
295,308,24
295,315,48
295,319,55
295,322,59
295,330,79
295,340,93
295,348,37
295,350,78
295,351,30
295,357,30
295,361,82
295,366,7
295,368,66
295,374,51
295,376,32
295,378,71
295,379,69
295,380,66
295,381,54
295,384,34
295,386,83
295,390,79
295,391,98
295,392,95
295,395,65
295,397,64
295,405,95
295,408,65
295,411,34
295,412,67
295,413,15
295,414,66
295,415,18
295,420,36
295,423,90
295,424,71
295,429,36
295,430,10
295,433,69
295,435,88
295,437,9
295,438,61
295,440,26
295,443,42
295,446,92
295,455,99
295,456,71
295,459,98
295,461,64
295,466,14
295,467,46
295,469,20
295,475,56
295,476,46
295,481,31
295,482,81
295,487,48
295,490,64
295,494,24
295,495,45
295,502,86
295,503,70
295,507,55
295,296,2
296,298,39
296,301,5
296,303,40
296,305,46
296,309,25
296,312,69
296,316,87
296,319,40
296,324,46
296,327,60
296,330,31
296,333,44
296,336,38
296,344,100
296,345,45
296,352,33
296,353,8
296,354,94
296,358,38
296,363,13
296,364,19
296,366,7
296,367,6
296,373,60
296,374,16
296,377,53
296,380,59
296,381,100
296,388,7
296,393,19
296,395,27
296,401,22
296,410,69
296,414,32
296,417,90
296,418,43
296,420,21
296,432,97
296,433,23
296,434,63
296,436,16
296,440,17
296,443,98
296,444,52
296,445,41
296,450,8
296,451,52
296,452,73
296,454,5
296,457,19
296,459,32
296,464,5
296,465,49
296,466,86
296,467,95
296,472,17
296,477,4
296,478,66
296,483,43
296,487,85
296,495,76
296,502,90
296,503,79
296,504,20
296,297,55
297,300,61
297,302,17
297,309,88
297,315,7
297,322,50
297,324,70
297,329,77
297,330,58
297,333,45
297,340,29
297,341,87
297,343,94
297,348,15
297,356,3
297,366,21
297,367,77
297,371,57
297,372,67
297,377,40
297,380,5
297,382,34
297,385,82
297,386,44
297,388,47
297,389,33
297,392,62
297,395,90
297,396,63
297,406,61
297,410,9
297,411,15
297,416,20
297,418,90
297,421,16
297,429,55
297,434,61
297,435,57
297,440,14
297,441,7
297,442,46
297,444,2
297,445,24
297,447,4
297,449,84
297,451,29
297,454,83
297,460,15
297,467,35
297,471,35
297,476,18
297,479,94
297,483,91
297,486,57
297,488,33
297,490,50
297,492,41
297,501,48
297,502,51
297,504,65
297,505,44
297,507,56
297,509,42
297,298,85
298,300,31
298,304,29
298,305,1
298,306,6
298,308,29
298,312,97
298,313,45
298,314,23
298,316,44
298,325,42
298,327,75
298,329,53
298,332,72
298,333,69
298,340,72
298,341,37
298,342,72
298,347,74
298,348,5
298,350,6
298,351,51
298,352,52
298,353,42
298,354,20
298,356,12
298,361,97
298,362,65
298,365,81
298,370,69
298,372,41
298,373,76
298,374,52
298,376,91
298,392,52
298,394,83
298,397,79
298,398,32
298,399,67
298,402,94
298,405,93
298,406,56
298,416,23
298,418,36
298,422,39
298,425,65
298,432,40
298,433,76
298,439,43
298,443,47
298,448,48
298,450,50
298,452,55
298,453,76
298,459,44
298,465,30
298,468,36
298,488,79
298,490,98
298,494,18
298,497,27
298,498,55
298,500,58
298,503,63
298,505,58
298,506,5
298,509,63
298,299,59
299,302,32
299,317,75
299,321,35
299,322,35
299,323,98
299,328,42
299,331,24
299,332,69
299,341,81
299,343,54
299,356,23
299,357,53
299,360,47
299,361,90
299,364,22
299,368,8
299,370,81
299,371,94
299,379,51
299,383,57
299,384,45
299,394,83
299,397,25
299,409,11
299,410,20
299,412,89
299,418,43
299,421,41
299,422,55
299,426,13
299,427,82
299,429,63
299,430,74
299,432,89
299,434,8
299,445,60
299,451,39
299,452,77
299,458,1
299,459,64
299,461,59
299,462,21
299,464,18
299,469,61
299,471,52
299,476,16
299,488,70
299,491,75
299,493,25
299,495,15
299,498,80
299,500,72
299,501,87
299,509,14
299,511,75
299,300,71
300,302,10
300,305,57
300,308,4
300,311,8
300,314,20
300,316,89
300,317,4
300,320,32
300,321,78
300,322,21
300,326,58
300,328,71
300,332,100
300,335,47
300,339,16
300,341,80
300,343,6
300,349,95
300,353,85
300,358,73
300,359,3
300,368,35
300,369,84
300,370,64
300,372,70
300,378,38
300,385,64
300,386,15
300,387,92
300,390,37
300,400,66
300,401,99
300,402,95
300,409,10
300,412,79
300,416,72
300,417,35
300,418,76
300,419,51
300,421,37
300,429,20
300,433,80
300,437,81
300,440,65
300,442,12
300,443,45
300,446,50
300,451,87
300,453,61
300,462,9
300,463,35
300,465,61
300,466,74
300,467,57
300,469,13
300,474,91
300,476,71
300,477,99
300,483,61
300,485,6
300,486,13
300,491,1
300,497,53
300,498,35
300,501,48
300,502,48
300,504,91
300,507,81
300,508,96
300,509,74
300,510,71
300,301,83
301,303,93
301,304,56
301,307,3
301,314,50
301,318,94
301,320,46
301,321,81
301,326,84
301,336,14
301,345,98
301,346,75
301,347,75
301,348,14
301,352,93
301,357,78
301,361,20
301,369,31
301,373,31
301,374,21
301,378,36
301,382,39
301,384,37
301,389,50
301,396,83
301,397,66
301,399,11
301,403,24
301,409,71
301,413,34
301,414,100
301,426,46
301,428,66
301,431,16
301,435,14
301,436,64
301,448,35
301,456,30
301,465,98
301,466,22
301,468,69
301,469,79
301,471,23
301,475,67
301,476,18
301,480,78
301,490,47
301,492,20
301,498,98
301,499,4
301,500,5
301,506,61
301,302,83
302,307,81
302,308,30
302,312,80
302,318,3
302,319,36
302,324,33
302,333,13
302,338,11
302,339,64
302,340,100
302,343,94
302,349,25
302,350,98
302,355,63
302,360,33
302,361,19
302,374,28
302,375,71
302,377,84
302,380,96
302,381,36
302,386,88
302,391,5
302,393,12
302,394,65
302,397,59
302,399,68
302,400,60
302,401,77
302,402,85
302,413,27
302,416,64
302,419,65
302,426,4
302,427,72
302,428,87
302,429,87
302,434,1
302,435,22
302,455,60
302,458,94
302,460,34
302,461,89
302,462,24
302,464,72
302,466,36
302,468,92
302,469,77
302,470,65
302,472,20
302,475,61
302,481,7
302,483,65
302,484,50
302,485,10
302,487,95
302,488,27
302,492,40
302,494,1
302,495,37
302,497,22
302,498,59
302,499,36
302,501,67
302,503,16
302,505,5
302,506,66
302,303,75
303,304,49
303,306,32
303,309,66
303,310,22
303,311,64
303,315,83
303,317,43
303,320,68
303,325,40
303,328,40
303,336,50
303,344,81
303,347,48
303,350,34
303,362,82
303,366,61
303,368,25
303,373,82
303,375,49
303,379,100
303,386,61
303,388,40
303,392,80
303,394,94
303,398,97
303,400,45
303,401,76
303,409,61
303,413,21
303,423,89
303,425,18
303,426,41
303,428,40
303,435,82
303,437,23
303,441,76
303,442,42
303,443,19
303,444,30
303,452,85
303,455,78
303,456,99
303,458,73
303,459,44
303,460,56
303,473,76
303,475,26
303,480,23
303,481,88
303,482,38
303,483,49
303,484,34
303,485,67
303,486,97
303,487,22
303,489,100
303,493,92
303,495,98
303,496,83
303,497,8
303,504,74
303,505,29
304,305,76
304,308,84
304,312,40
304,314,92
304,324,98
304,325,9
304,327,36
304,330,59
304,331,74
304,332,3
304,333,41
304,341,49
304,345,70
304,346,89
304,347,72
304,351,3
304,357,96
304,358,41
304,362,69
304,368,76
304,375,39
304,377,39
304,381,69
304,382,85
304,386,58
304,387,89
304,395,60
304,398,34
304,399,20
304,402,100
304,406,1
304,409,4
304,411,91
304,415,18
304,420,16
304,422,61
304,426,48
304,430,12
304,434,52
304,436,54
304,438,15
304,440,98
304,444,55
304,449,39
304,450,52
304,452,7
304,454,1
304,458,14
304,460,84
304,464,45
304,470,54
304,474,82
304,479,91
304,487,55
304,496,63
304,499,78
304,506,16
304,508,21
304,511,12
305,306,46
305,307,16
305,309,89
305,312,45
305,313,16
305,319,33
305,322,92
305,325,99
305,330,87
305,332,49
305,333,74
305,341,87
305,344,41
305,345,89
305,346,60
305,347,10
305,351,16
305,352,15
305,353,50
305,359,18
305,371,77
305,379,46
305,380,52
305,384,1
305,386,95
305,387,30
305,388,68
305,389,1
305,390,25
305,391,86
305,397,59
305,399,34
305,405,52
305,408,63
305,409,52
305,410,43
305,412,52
305,415,30
305,419,81
305,420,73
305,421,46
305,426,10
305,429,62
305,431,68
305,433,54
305,434,83
305,437,68
305,447,38
305,448,60
305,454,42
305,455,75
305,457,88
305,459,67
305,462,7
305,473,9
305,474,86
305,477,84
305,481,10
305,484,86
305,486,32
305,488,1
305,489,50
305,491,89
305,497,100
305,500,73
305,501,91
305,509,40
306,309,46
306,311,8
306,312,35
306,315,2
306,322,1
306,328,78
306,334,25
306,340,77
306,342,18
306,344,57
306,352,68
306,355,96
306,357,83
306,359,33
306,360,21
306,363,55
306,364,60
306,365,53
306,367,10
306,370,23
306,374,49
306,376,33
306,380,76
306,381,90
306,385,51
306,387,2
306,388,35
306,395,18
306,398,60
306,400,73
306,401,56
306,403,41
306,405,74
306,407,35
306,413,28
306,416,33
306,418,32
306,426,31
306,427,49
306,429,10
306,431,57
306,432,34
306,435,98
306,438,88
306,441,49
306,451,56
306,454,2
306,459,54
306,461,7
306,463,49
306,464,90
306,466,25
306,472,46
306,475,61
306,478,87
306,479,93
306,481,69
306,483,42
306,486,30
306,488,80
306,492,75
306,496,33
306,498,49
306,500,98
306,504,20
306,307,45
307,311,59
307,312,88
307,318,87
307,320,84
307,324,61
307,325,29
307,326,86
307,328,9
307,340,100
307,345,90
307,349,24
307,351,28
307,354,66
307,360,26
307,366,10
307,382,34
307,386,37
307,388,68
307,390,35
307,394,53
307,395,88
307,396,100
307,403,87
307,407,21
307,411,51
307,414,55
307,415,93
307,419,15
307,420,5
307,423,10
307,426,62
307,444,61
307,445,98
307,446,69
307,454,1
307,458,10
307,459,23
307,460,93
307,461,9
307,464,39
307,466,95
307,477,94
307,482,49
307,486,54
307,487,19
307,496,45
307,500,51
307,501,84
307,507,62
307,508,93
307,510,46
307,308,50
308,313,18
308,314,31
308,320,50
308,322,5
308,324,70
308,325,79
308,327,45
308,331,12
308,333,42
308,334,33
308,335,57
308,337,4
308,339,37
308,341,57
308,343,87
308,347,44
308,353,45
308,355,23
308,358,66
308,368,43
308,371,5
308,375,59
308,380,60
308,381,60
308,388,62
308,393,44
308,394,45
308,400,34
308,401,26
308,406,25
308,414,74
308,419,16
308,422,52
308,433,80
308,435,40
308,436,70
308,440,27
308,443,24
308,446,99
308,451,25
308,458,86
308,461,63
308,464,29
308,468,77
308,469,86
308,472,11
308,475,71
308,482,86
308,484,45
308,485,33
308,488,2
308,495,60
308,496,83
308,499,51
308,500,34
308,502,53
308,503,84
308,309,12
309,311,28
309,314,57
309,318,31
309,323,96
309,324,29
309,344,84
309,347,77
309,351,58
309,354,86
309,355,45
309,359,79
309,363,58
309,364,96
309,366,29
309,367,8
309,369,17
309,372,29
309,375,64
309,381,11
309,382,93
309,387,63
309,392,23
309,394,71
309,399,1
309,401,94
309,406,80
309,409,57
309,413,40
309,417,15
309,419,86
309,421,52
309,425,34
309,427,96
309,432,49
309,434,54
309,441,88
309,444,50
309,446,59
309,447,38
309,455,93
309,456,27
309,468,58
309,469,54
309,471,81
309,473,23
309,476,5
309,482,49
309,484,9
309,485,15
309,488,84
309,491,59
309,495,41
309,502,89
309,503,18
309,505,91
309,509,51
309,310,18
310,314,22
310,318,26
310,322,91
310,324,77
310,328,44
310,331,18
310,332,80
310,337,59
310,340,17
310,341,54
310,343,71
310,352,87
310,353,95
310,354,44
310,359,57
310,362,18
310,363,30
310,364,88
310,367,71
310,372,1
310,376,63
310,377,99
310,378,99
310,381,12
310,385,2
310,388,76
310,391,18
310,392,80
310,395,42
310,397,96
310,401,66
310,403,57
310,404,64
310,408,38
310,410,21
310,414,35
310,419,68
310,433,1
310,438,9
310,439,60
310,446,32
310,454,73
310,460,10
310,461,27
310,462,45
310,465,30
310,466,6
310,468,73
310,474,87
310,478,79
310,480,86
310,483,78
310,485,26
310,488,52
310,489,47
310,491,3
310,493,68
310,495,54
310,496,26
310,499,45
310,503,14
310,504,25
310,505,9
310,506,23
310,311,24
311,314,83
311,316,60
311,321,71
311,322,90
311,325,42
311,332,21
311,333,39
311,335,58
311,336,5
311,344,73
311,345,94
311,349,93
311,352,4
311,353,22
311,356,79
311,357,92
311,358,54
311,359,54
311,376,3
311,381,37
311,382,62
311,385,34
311,386,93
311,389,8
311,401,79
311,402,75
311,403,41
311,405,9
311,406,28
311,415,47
311,420,77
311,421,62
311,425,78
311,426,20
311,430,52
311,432,5
311,435,23
311,436,65
311,437,28
311,440,95
311,444,1
311,451,37
311,452,23
311,454,62
311,456,28
311,458,6
311,459,35
311,463,69
311,470,67
311,472,19
311,473,49
311,474,90
311,477,96
311,478,83
311,482,64
311,483,29
311,484,84
311,494,80
311,499,40
311,500,48
311,510,49
311,312,70
312,313,97
312,315,35
312,317,85
312,325,77
312,328,11
312,335,56
312,338,33
312,349,78
312,350,2
312,357,38
312,358,59
312,359,52
312,365,78
312,381,74
312,385,57
312,386,74
312,393,65
312,397,87
312,404,87
312,417,19
312,418,17
312,422,42
312,424,78
312,430,49
312,431,47
312,437,97
312,446,95
312,453,19
312,457,82
312,460,29
312,461,26
312,463,68
312,464,42
312,471,14
312,475,96
312,479,57
312,490,20
312,500,2
312,502,97
312,503,75
312,507,82
312,509,88
313,317,76
313,318,76
313,322,14
313,323,52
313,339,49
313,340,38
313,343,70
313,345,100
313,346,88
313,350,44
313,351,37
313,355,92
313,357,14
313,359,83
313,360,11
313,363,44
313,364,32
313,368,69
313,369,84
313,370,89
313,372,16
313,374,13
313,379,49
313,381,41
313,392,68
313,402,23
313,410,40
313,414,15
313,419,31
313,435,18
313,440,67
313,442,79
313,452,2
313,457,4
313,459,94
313,467,74
313,469,35
313,472,89
313,475,75
313,486,63
313,495,43
313,497,43
313,498,4
313,500,12
313,501,7
313,503,73
313,506,46
313,509,28
313,314,94
314,316,74
314,319,2
314,324,73
314,326,19
314,327,8
314,328,15
314,333,44
314,338,21
314,339,29
314,342,86
314,343,42
314,346,47
314,348,79
314,357,83
314,358,50
314,371,69
314,376,53
314,377,20
314,387,86
314,388,59
314,390,100
314,397,96
314,398,30
314,400,46
314,401,12
314,402,80
314,403,3
314,424,8
314,425,7
314,428,51
314,432,17
314,439,97
314,440,66
314,441,93
314,442,55
314,447,53
314,449,60
314,451,43
314,452,11
314,454,10
314,456,67
314,461,30
314,468,85
314,469,9
314,473,27
314,475,93
314,478,39
314,481,36
314,483,99
314,484,67
314,486,97
314,488,75
314,495,13
314,496,84
314,500,91
314,504,17
314,508,13
314,315,91
315,317,65
315,318,52
315,319,8
315,321,21
315,322,62
315,324,71
315,337,74
315,348,2
315,349,56
315,352,48
315,355,46
315,356,34
315,357,12
315,358,96
315,363,36
315,365,53
315,367,34
315,371,74
315,373,6
315,374,70
315,375,100
315,377,94
315,378,38
315,380,4
315,382,49
315,386,81
315,389,78
315,392,24
315,397,23
315,405,1
315,406,83
315,414,91
315,418,38
315,425,15
315,427,93
315,430,55
315,431,12
315,439,46
315,440,67
315,442,45
315,449,96
315,452,30
315,453,7
315,455,49
315,458,22
315,459,49
315,462,45
315,465,12
315,466,91
315,467,19
315,473,27
315,476,91
315,480,58
315,481,26
315,482,84
315,485,9
315,491,41
315,494,76
315,496,2
315,499,3
315,502,77
315,504,24
315,508,80
315,510,67
315,316,67
316,318,81
316,319,77
316,321,11
316,326,36
316,335,7
316,339,98
316,349,80
316,350,15
316,354,92
316,360,24
316,361,89
316,363,40
316,365,17
316,367,78
316,371,44
316,372,15
316,375,74
316,376,48
316,382,80
316,390,54
316,392,84
316,400,98
316,401,34
316,402,12
316,407,91
316,409,41
316,410,5
316,412,46
316,417,11
316,418,23
316,422,48
316,425,10
316,434,76
316,436,28
316,437,44
316,438,72
316,439,45
316,444,46
316,445,23
316,447,54
316,449,20
316,453,74
316,455,48
316,456,91
316,457,41
316,463,93
316,464,43
316,466,4
316,475,48
316,477,31
316,480,23
316,482,83
316,483,1
316,485,79
316,486,2
316,488,71
316,492,30
316,493,86
316,502,62
316,506,13
316,507,24
316,508,79
316,511,2
316,317,22
317,319,75
317,322,55
317,324,56
317,325,61
317,327,30
317,328,80
317,334,11
317,335,19
317,339,71
317,342,73
317,343,94
317,347,5
317,349,57
317,355,72
317,356,26
317,357,25
317,375,30
317,377,63
317,378,55
317,382,61
317,383,94
317,384,80
317,388,19
317,391,75
317,398,61
317,399,66
317,403,45
317,405,68
317,407,18
317,409,17
317,412,58
317,414,96
317,416,67
317,423,46
317,424,48
317,425,96
317,426,1
317,427,9
317,428,63
317,429,66
317,431,72
317,433,78
317,441,80
317,447,17
317,454,87
317,455,92
317,456,44
317,458,97
317,460,49
317,472,75
317,473,85
317,479,6
317,484,72
317,486,58
317,487,68
317,488,86
317,490,7
317,495,76
317,497,66
317,498,50
317,501,53
317,505,1
317,507,97
317,508,33
317,509,5
317,318,99
318,320,1
318,322,62
318,327,25
318,328,4
318,330,27
318,331,19
318,334,35
318,335,26
318,338,13
318,341,81
318,348,30
318,350,81
318,357,35
318,359,56
318,360,91
318,362,76
318,366,72
318,370,5
318,372,5
318,376,81
318,377,71
318,378,56
318,379,57
318,384,85
318,389,86
318,390,7
318,392,54
318,395,81
318,398,55
318,401,27
318,406,89
318,409,75
318,410,12
318,412,58
318,413,71
318,418,77
318,425,4
318,430,47
318,432,45
318,446,2
318,447,51
318,450,3
318,451,2
318,454,5
318,462,80
318,463,27
318,466,28
318,469,93
318,471,86
318,475,41
318,476,49
318,478,76
318,483,48
318,486,74
318,487,18
318,488,62
318,489,64
318,493,72
318,498,77
318,499,66
318,502,71
318,319,42
319,331,1
319,335,82
319,337,41
319,338,90
319,349,68
319,354,55
319,361,13
319,365,49
319,366,88
319,377,83
